Modularity,M Size,Keywords,LCM,LCM Size,Sim
6,612,"['g', 'season', 'mourinho', 'warnock', 'arteta', 'ranieri', 'rodger', 'pochettino', 'thai', 'morri']",6,857,"['g', 'season', 'kooiman', 'temperley', 'pite', 'mourinho', 'knox', 'itoj', 'curri', 'warnock']",0.785680807447
170,494,"['fundrais', 'dr', 'fundrais', 'therapist', 'oxygen', 'discharg', 'anxieti', 'anxieti', 'diabet', 'suicid']",58,680,"['mdb', 'fundrais', 'apprenticeship', 'saudi', 'prison', 'prison', 'fundrais', 'snowden', 'prison', 'disabl']",0.243277072949
89,487,"['antonia', 'cv', 'disabl', 'talktalk', '7eleven', 'ucu', 'binoch', 'ldc', 'disabl', 'abort']",132,58,"['cannabi', 'binoch', 'prison', 'refn', 'farrow', 'drug', 'sarandon', 'prison', 'drug', 'cannabi']",0.166601748078
86,449,"['hs2', 'siem', 'tobacco', 'tobacco', 'tax', 'hs2', 'cocoa', 'depp', 'wage', 'tax']",99,263,"['homeless', 'palmer', 'sharia', 'refuge', 'tax', 'refuge', 'guthri', 'wage', 'agedcar', 'seat']",0.680949354708
218,442,"['churchil', 'ttip', 'ttip', 'sharia', 'export', 'ceta', 'enrol', 'rm', 'ehic', 'patten']",76,273,"['eavi', 'blair', 'rotherham', 'ehic', 'patten', 'displac', 'refuge', 'bower', 'ttip', 'ttip']",0.6621179745
11,396,"['homeless', 'mayweath', 'leasehold', 'muslim', 'council', 'homeless', 'parish', 'tfl', 'ricu', 'mosqu']",124,168,"['ree', 'pcc', 'antisemit', 'plaid', 'plaid', 'council', 'scottish', 'labour', 'livingston', 'devolut']",0.616445789389
207,376,"['soundcloud', 'wed', 'pite', 'lassnig', 'art', 'dane', 'festiv', 'eavi', 'franzen', 'ipod']",121,202,"['galá', 'spotifi', 'mustonen', 'punk', 'spotifi', 'skepta', 'prometheu', 'donen', 'andsn', 'ginsberg']",0.268511018887
96,318,"['mdb', 'pollut', 'coral', 'seafood', 'reef', 'batteri', 'belgrad', 'csiro', 'acidif', 'plastic']",90,232,"['hs2', 'reef', 'contrail', 'batteri', 'acidif', 'hyperloop', 'reef', 'flint', 'corbi', 'energi']",0.449161246325
81,313,"['tuesday', 'friday', 'friday', 'friday', 'wednesday', 'wednesday', 'wednesday', 'wednesday', 'tuesday', 'tuesday']",70,125,"['tyre', 'crm', 'cv', 'data', 'adblock', 'hyperloop', 'quantum', 'tampon', 'export', 'morag']",0.222446461233
97,298,"['mnuchin', 'perez', 'thiel', 'obituari', 'gun', 'gun', 'rubio', 'sarandon', 'pac', 'meme']",108,255,"['obituari', 'gun', 'rubio', 'sarandon', 'pac', 'ulay', 'meme', 'rubio', 'gold', 'rubio']",0.823469721297
216,275,"['librari', 'dragon', 'bee', 'tip', 'fawcettflatsfriday', 'cat', 'bangladesh', 'itch', 'heel', 'plot']",17,23,"['miso', 'caramelis', 'raspberri', '‘feast’', '‘bloom’', '‘acrobatic’', '‘bold’', 'guardianwit', 'review', 'guardianwit']",0.289199522192
49,257,"['saudi', 'journalist', 'refuge', 'humanitarian', 'refuge', 'jacket', 'refuge', 'saudi', 'humanitarian', 'airdrop']",68,56,"['steel', 'airdrop', 'falluja', 'tamkeen', 'tata', 'tata', 'isi', 'steel', 'steel', 'darayya']",0.250069473393
172,253,"['tattoo', 'ridsdal', 'valentino', 'masturb', 'bundi', 'dog', 'porn', 'sulli', 'kincora', 'lyst']",13,458,"['ridsdal', 'curfew', 'bundi', 'uae', 'ghomeshi', 'wolverin', 'ratner', 'freita', 'bahá’í', 'lupidi']",0.355461337537
178,245,"['password', 'snowden', 'abc', 'curri', 'raptor', 'warcraft', 'embarrass', 'guthri', 'spur', 'ling']",120,21,"['bt', 'window', 'window', 'window', 'tablet', 'v8', 'router', 'app', 'upgrad', 'tablet']",0.153355725749
191,200,"['cannabi', 'prison', 'prison', 'pelé', 'antibiot', 'prison', 'prison', 'prison', 'prison', 'ratner']",132,58,"['cannabi', 'binoch', 'prison', 'refn', 'farrow', 'drug', 'sarandon', 'prison', 'drug', 'cannabi']",0.213549638904
83,178,"['parent', 'tran', 'nolan', 'hyman', 'unrwa', 'teacher', 'duckworth', 'guardianteach', 'breakfast', 'school']",34,9,"['nayfack', 'transgend', 'transgend', 'gopstein', 'transgend', 'lehava', 'student', 'transgend', 'carolina', 'transgend']",0.199875117066
36,160,"['bbc', 'bbc', 'bbc', 'bbc', 'recip', 'bbc', 'bbc', 'bbc', 'grundi', 'birmingham']",128,121,"['hertz', 'bbc', 'bbc', 'hertz', 'bbc', 'bbc', 'bbc', 'bbc', 'bbc', 'birmingham']",0.754634441631
164,141,"['pension', 'steel', 'pension', 'glyphos', 'bh', 'tata', 'bh', 'tata', 'asda', 'bh']",79,383,"['invoic', 'bauer', 'soundcloud', 'barclay', 'mortgag', 'tobacco', 'solar', 'poverti', 'mortgag', 'gannett']",0.421713139163
186,135,"['drone', 'mansoor', 'iceland', 'interpret', 'uber', 'hekmatyar', 'ev', 'rosberg', 'drone', 'uber']",72,70,"['wednesday', 'wednesday', 'wednesday', 'wednesday', 'djokov', 'rosberg', 'beden', 'mladenov', 'murray', 'mercuri']",0.226311579944
152,134,"['itoj', 'ebner', 'hayn', 'hayn', 'corbisiero', '•', 'widn', 'haggerti', 'mcshane', '•']",6,857,"['g', 'season', 'kooiman', 'temperley', 'pite', 'mourinho', 'knox', 'itoj', 'curri', 'warnock']",0.327551934464
215,132,"['hertz', 'bauer', 'hertz', 'eurovis', 'tudor', 'scilli', 'cunk', 'weinstein', 'deen', 'peston']",21,10,"['leblanc', 'cleese’', 'evan', 'evan', 'evan', 'pollardmansergh', 'evan', 'clarkson', 'clees', 'leblanc']",0.247716847153
194,114,"['schipper', 'diamond', 'hyperloop', 'knox', 'hyperloop', 'mcilroy', 'gasol', 'spieth', 'clara', 'pendleton']",78,23,"['schipper', 'mcilroy', 'gasol', 'pendleton', 'peati', 'johnsonthompson', 'olymp', 'sayer', 'shields’', 'adlington']",0.429641611775
125,110,"['mathew', 'gayl', 'gayl', 'compton', 'stoke', 'panesar', 'cemeteri', 'shanaka', 'cemeteri', 'bairstow']",16,90,"['mathew', 'gayl', 'compton', 'stoke', 'shanaka', 'bairstow', 'panesar', 'wicket', 'wicket', 'cook']",0.884433277428
76,104,"['vegan', 'vegan', 'vegan', 'turmer', 'embryo', 'miso', 'egg', 'skin', 'chees', 'pastri']",56,113,"['huel', 'falafel', 'garden', 'turmer', 'garden', 'garden', 'miso', 'recip', 'egg', 'food']",0.516573514663
92,102,"['barrow', 'langley', 'award', 'morag', 'noorjji', 'moya', 'salmon', 'angharad', 'koalapak', 'roasteri']",58,680,"['mdb', 'fundrais', 'apprenticeship', 'saudi', 'prison', 'prison', 'fundrais', 'snowden', 'prison', 'disabl']",0.250604804755
150,98,"['fallon', 'nyquist', 'allweath', 'gosden', 'payn', 'derbi', 'derbi', 'frankel', 'payn', 'ride']",31,65,"['noseband', 'fallon', 'nyquist', 'race', 'allweath', 'gosden', 'derbi', 'derbi', 'frankel', 'ride']",0.776822817101
160,96,"['garden', 'garden', 'garden', 'ranger', 'eleph', 'ivori', 'indigen', 'squirrel', 'plant', 'rhino']",45,2,"['ebay', 'speci', 'ebay', 'invas', 'speci', 'plant', 'plant', 'salvinia', 'amazon', 'seller']",0.144337567297
115,65,"['tsa', 'spider', 'hedg', 'mh370', 'flight', 'turtl', 'turtl', 'spider', 'chocolat', 'menzio']",35,30,"['mh370', 'guam', 'menzio', 'rescreen', 'egyptian', 'passeng', 'helicopt', 'passeng', 'egyptian', 'airport']",0.634075139121
117,55,"['apprenticeship', 'church', 'grotto', 'bt', 'archdioces', 'hitchen', 'bt', 'faith', 'priest', 'bond']",82,3,"['bianchi', 'church', 'pope', 'mcelwe', 'priest', 'deacon', 'deacon', 'deaco', 'church', 'ordain']",0.233549683248
118,53,"['tenni', 'djokov', 'beden', 'mauresmo', 'mladenov', 'murray', 'murray', 'murray', 'djokov', 'murray']",72,70,"['wednesday', 'wednesday', 'wednesday', 'wednesday', 'djokov', 'rosberg', 'beden', 'mladenov', 'murray', 'mercuri']",0.656709103303
168,50,"['wolverin', 'xmen', 'comic', 'helberg', 'florenc', 'preacher', 'superhero', 'dc', 'batman', 'pullman']",11,4,"['site', 'xmen', 'site', 'preview', 'site', 'site', 'apocalyps', 'aveng', 'florenc', 'preview']",0.282842712475
211,43,"['dada', 'poetri', 'poetri', 'greec', 'poem', 'plath’', 'debt', 'debt', 'biennal', 'duffi']",131,12,"['greec', 'debt', 'debt', 'tax', 'pitsiorla', 'bailout', 'greec', 'debt', 'creditor', 'greece’']",0.484247998479
161,28,"['debentur', 'ticket', 'ticket', 'crossword', 'resel', 'crossword', 'fashion', 'cryptic', 'crossword', 'ticket']",133,6,"['point', 'fashion', '10am11am', 'pure', 'knowadd', 'alwaysadd', 'sometimesadd', 'neveradd', 'pure', 'fashion']",0.308606699924
112,21,"['hutterit', 'fpö', 'hofer', 'bellen', 'hofer', 'hofer', 'bellen', 'der', 'fpö', 'der']",30,22,"['houghton', 'fpö', 'hofer', 'bellen', 'hofer', 'bellen', 'der', 'fpö', 'der', 'der']",0.930484210398
29,20,"['rawabi', 'netanyahu', 'palestinian', 'palestinian', 'lieberman', 'hinn', 'hama', 'palestinian', 'gaza', 'isra']",34,9,"['nayfack', 'transgend', 'transgend', 'gopstein', 'transgend', 'lehava', 'student', 'transgend', 'carolina', 'transgend']",0.07453559925
51,20,"['aug', 'aug', 'aug', 'knee', 'knee', 'tottenham', 'r3', 'dann', 'cabay', 'aug']",84,19,"['aug', 'aug', 'aug', 'knee', 'knee', 'tottenham', 'r3', 'aug', 'knee', 'knee']",0.974679434481
114,16,"['bitcoin', 'bitcoin', 'bitcoin', 'bitcoin', 'kabila', 'wright', 'spacey', 'wright', 'bitcoin', 'wright']",1,7,"['bitcoin', 'bitcoin', 'wright', 'wright', 'bitcoin', 'bitcoin', 'bitcoin', 'mascot', 'nakamoto', 'bitcoin']",0.566946709514
144,12,"['throne', 'jon', '“r', 'tyrel', 'j”', 'sansa', 'dani', 'jaim', 'hodor', 'lyanna']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.0813956927556
80,11,"['chibok', 'chibok', 'haram', 'giwa', 'boko', 'nkeki', 'boko', 'haram', 'chibok', 'boko']",10,11,"['badreddin', 'chibok', 'badreddin', 'chibok', 'nkeki', 'badreddin', 'hezbollah', 'chibok', 'hezbollah', 'boko']",0.636363636364
44,8,"['ufc', 'mayweath', 'mcgregor', 'ufc', 'editor', 'mcgregor', 'mullin', 'ufc', 'ufc', 'editor']",81,76,"['antibiot', 'oxygen', 'mayweath', 'fistula', 'baka', 'mbsr', 'diabet', 'vertigo', 'transplant', 'mayweath']",0.0405553552827
57,8,"['3x3', '3x3', '3x3', '3x3', '83', '83', '83', '83', 'grid', 'grid']",0,4,"['3x3', '3x3', '3x3', '3x3', 'grid', 'grid', 'grid', 'grid', 'puzzl', 'puzzl']",0.707106781187
141,8,"['climb', 'climber', 'climber', 'coxsey', 'climber', 'everest', 'everest', 'everest', 'sherpa', 'climb']",9,4,"['climber', 'climber', 'climber', 'everest', 'everest', 'sherpa', 'sherpa', 'everest', 'arnold', 'summit']",0.707106781187
33,7,"['alicia', 'cum', 'celia', 'alicia', 'travi', 'madison', 'nick', 'alicia', 'zombi', 'travi']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.0666074863029
142,7,"['bha', 'bha', 'bha', 'bha', 'lohn', 'bha', 'lohn', 'bha', 'bha', 'disciplinari']",12,18,"['bha', 'bha', 'bha', 'hekmatyar', 'bha', 'lohn', 'mansoor', 'mansoor', 'firoza', 'bha']",0.623609564462
155,7,"['harari', 'robot', 'robot', 'zora', 'robot', 'capit', 'deblieck', 'em', 'ubi', 'robot']",120,21,"['bt', 'window', 'window', 'window', 'tablet', 'v8', 'router', 'app', 'upgrad', 'tablet']",0.0824786098842
137,6,"['gustav', 'mattia', 'gustav', 'tremain', 'mattia', 'gustav', 'magnu', 'sofia', 'anton', 'verita']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.0719443078836
176,6,"['dress', 'yellow', 'yellow', 'dress', 'azaelea', 'carpet', 'ball', 'umpir', 'ref', 'lawri']",6,857,"['g', 'season', 'kooiman', 'temperley', 'pite', 'mourinho', 'knox', 'itoj', 'curri', 'warnock']",0.0557819837946
55,5,"['anag', 'anag', 'anag', 'anag', 'def', 'def', 'anag', 'd', 'rev', 'meddlesom']",117,7,"['anag', 'religion', 'anag', 'anag', 'anag', 'def', 'def', 'anag', 'd', 'christian']",0.845154254729
68,5,"['princ', 'windsor', 'harri', 'hors', 'delud', 'kate', 'tesco', 'pippa', 'enfield', 'fool”']",104,76,"['gchq', 'lyst', 'app', 'instagram', 'mulkentin', 'møller', 'browser', 'tech', 'thiel', 'kadyrov']",0.0512989176043
223,5,"['ilga', 'lgbti', 'azerbaijan', 'lgbti', 'convict', 'intersex', 'lgbti', 'convict', 'expung', 'homosexu']",13,458,"['ridsdal', 'curfew', 'bundi', 'uae', 'ghomeshi', 'wolverin', 'ratner', 'freita', 'bahá’í', 'lupidi']",0.0626907569293
2,4,"['adelaid', 'adelaid', 'flare', 'flare', 'aleagu', 'kamau', 'adelaid', 'wander', 'adelaide’', 'aleagu']",6,857,"['g', 'season', 'kooiman', 'temperley', 'pite', 'mourinho', 'knox', 'itoj', 'curri', 'warnock']",0.0512390239264
4,4,"['desnard', 'day’', 'you’v', 'rien', 'sue', 'desnard', 'job', 'bore', 'wa', '£280000']",73,711,"['vegan', 'potti', 'tattoo', 'alix', 'rat', 'valentino', 'chat', 'antonia', 'therapist', 'throne']",0.0562543950463
8,4,"['coloni', 'ship', 'ship', 'boston', 'lime', 'bagley', 'cook’', 'endeavour', 'archaeologist', 'build']",67,188,"['hatoum', 'barrow', 'thorp', 'mcdowel', 'hodgkin', 'fisk', 'grotto', 'kwouk', 'binchi', 'whicker']",0.0729324957489
39,4,"['whale', 'whale', 'whale', 'sperm', 'whale', 'kemper', 'sperm', 'anim', 'teeth', 'pygmi']",71,2,"['whale', 'whale', 'sperm', 'sperm', 'pygmi', 'dwarf', 'dwarf', 'beach', 'strand', 'rare']",0.707106781187
78,4,"['hut', 'cabin', 'hostel', 'whitstabl', 'oakley', 'cottag', 'hut', 'selfcat', 'sleep', 'lake']",39,30,"['lamprey', 'leopard', 'crocodil', 'mascara', 'aruba', 'abv', 'cleethorp', 'cabin', 'nile', 'crocodil']",0.182574185835
79,4,"['furi', 'tyson', 'furi', 'furi', 'furi', 'tyson', 'hi', 'heavyweight', 'klitschko', 'tyson']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.0352453688425
84,4,"['marcella', 'marcella', 'cullen', 'marcella', 'marcella’', 'marcella’', 'henri', 'killer', 'marcella', 'jason']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.070490737685
90,4,"['shriver', 'mandibl', 'mandibl', 'shriver', 'grandpa', 'mandibl', 'luella', 'florenc', 'shriver’', 'enola']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.0352453688425
93,4,"['newman', 'newman', 'hannay', 'newman', 'bleiji', 'so15', 'bleiji', 'solicitor', 'newman', 'ccc']",13,458,"['ridsdal', 'curfew', 'bundi', 'uae', 'ghomeshi', 'wolverin', 'ratner', 'freita', 'bahá’í', 'lupidi']",0.0934538627032
122,4,"['zoë', 'charli', 'awkward', 'lizzi', 'abouthow', 'ryan', 'stephen', 'headstand', 'scott', 'wordsfunni']",97,171,"['pelé', 'warcraft', 'toy', 'halloween', 'hathaway', 'lego', 'comic', 'wareheim', 'mcavoy', 'wright']",0.15294382258
123,4,"['constanc', 'wife', 'constanc', 'say', 'sisterinlaw', 'shorts”', 'say', 'say', 'say', 'digniti']",73,711,"['vegan', 'potti', 'tattoo', 'alix', 'rat', 'valentino', 'chat', 'antonia', 'therapist', 'throne']",0.0562543950463
124,4,"['2295', '2292', 'aze', '2293', 'postmark', 'aze', 'postmark', '2293', 'postmark', 'aze']",44,4,"['2295', '2292', 'aze', '2293', 'postmark', 'aze', 'postmark', '2293', 'postmark', 'aze']",1.0
139,4,"['emoji', 'emoji', 'emoji', 'emoji', 'bibleemoji', 'bibl', '😎', 'googl', 'unicod', 'sister']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.0352453688425
148,4,"['ophelia', 'agamemnon', 'watt', 'ophelia', 'iphigenia', 'zimmer', 'charact', 'naomi', 'iphigenia', 'clytemnestra']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.0528680532638
156,4,"['9pm', '9pm', 'biker', 'ethan', 'klan’', 'roanna', 'sampedro', '9pm', 'ilana', 'seri']",27,28,"['9pm', 'deepcut', 'cruickshank', '9pm', '9pm', 'stauffenberg', '9pm', '9pm', 'biker', 'howlett']",0.377964473009
157,4,"['kwouk', 'kwouk', 'asian', 'kwouk', 'takei', 'marvel', 'tibetan', 'tilda', 'cato', 'panther']",97,171,"['pelé', 'warcraft', 'toy', 'halloween', 'hathaway', 'lego', 'comic', 'wareheim', 'mcavoy', 'wright']",0.0764719112902
158,4,"['maclennan', 'telegraph', 'tmg', 'telegraph', 'telegraph', 'staff', 'news', 'brook', 'tmg’', 'sherwel']",79,383,"['invoic', 'bauer', 'soundcloud', 'barclay', 'mortgag', 'tobacco', 'solar', 'poverti', 'mortgag', 'gannett']",0.0510976130308
159,4,"['pennebak', 'dylan', 'dylan', 'dylan', 'landi', 'dylan', 'taschen', 'kramercourtesi', 'film', 'woodstock']",67,188,"['hatoum', 'barrow', 'thorp', 'mcdowel', 'hodgkin', 'fisk', 'grotto', 'kwouk', 'binchi', 'whicker']",0.0364662478745
179,4,"['funniest', 'funniest', 'funniest', 'funniest', 'i’v', 'i’v', 'i’v', 'laugh', 'i’v', 'laugh']",73,711,"['vegan', 'potti', 'tattoo', 'alix', 'rat', 'valentino', 'chat', 'antonia', 'therapist', 'throne']",0.0750058600617
180,4,"['min', 'min', 'min', 'min', 'linklat', 'dog', 'aveng', 'anderson', 'bongsmok', 'handlebarmoustach']",97,171,"['pelé', 'warcraft', 'toy', 'halloween', 'hathaway', 'lego', 'comic', 'wareheim', 'mcavoy', 'wright']",0.0764719112902
198,4,"['gome', 'arabian', 'gome', 'portrait', 'volum', 'portugal’', 'arabian', 'portugal’', 'gomes’', 'allegor']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.0528680532638
224,4,"['uae', 'alaradi', 'uae', 'rainfal', 'mountain', 'uae', 'salim', 'ncar', 'alaradi', 'eldarat']",13,458,"['ridsdal', 'curfew', 'bundi', 'uae', 'ghomeshi', 'wolverin', 'ratner', 'freita', 'bahá’í', 'lupidi']",0.0700903970274
225,4,"['namur', 'jellico', 'jutland', 'fleet', 'cornwel', 'ship', 'hm', 'dockyard', 'timber', 'jutland']",67,188,"['hatoum', 'barrow', 'thorp', 'mcdowel', 'hodgkin', 'fisk', 'grotto', 'kwouk', 'binchi', 'whicker']",0.109398743623
5,3,"['hatoum', 'hatoum', 'hatoum’', 'hatoum’', 'hatoum', 'mona', 'tate', 'mona', 'grater', 'mona']",67,188,"['hatoum', 'barrow', 'thorp', 'mcdowel', 'hodgkin', 'fisk', 'grotto', 'kwouk', 'binchi', 'whicker']",0.0421075960533
9,3,"['marseil', 'taro', 'barrè', 'siri', 'franck', 'avail', 'episod', 'depardieu', 'avail', 'iplay']",97,171,"['pelé', 'warcraft', 'toy', 'halloween', 'hathaway', 'lego', 'comic', 'wareheim', 'mcavoy', 'wright']",0.0441510785688
