Modularity,M Size,Keywords,LCM,LCM Size,Sim
19,3,"['missoni', 'missoni', 'missoni', 'rosita', 'margherita', 'ottavio', 'ottavio', 'fashion', 'fashion', 'rosita']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.0610467695667
26,3,"['bonnevil', 'bonnevil', 'bonnevil', 'ibsen’', 'gallagh', 'stockmann', 'stockmann’', 'amiabl', 'hugh', 'ibsen']",85,2,"['bonnevil', 'osborn', 'holyoak', 'gallagh', 'holyoake’', '“thou', 'hugh', 'downton', 'osborne’', 'editor']",0.408248290464
30,3,"['ekeng', 'ekeng', 'ribeiro', 'dinamo', 'djomnang', 'jet', 'cameroon', 'bucharest', 'cameroon', 'friburguens']",13,458,"['ridsdal', 'curfew', 'bundi', 'uae', 'ghomeshi', 'wolverin', 'ratner', 'freita', 'bahá’í', 'lupidi']",0.0269778063943
37,3,"['hove', 'hove', 'wye', 'van', 'hove', 'barbican', 'heav', 'backstab', 'war', 'view”']",0,4,"['3x3', '3x3', '3x3', '3x3', 'grid', 'grid', 'grid', 'grid', 'puzzl', 'puzzl']",0.0
41,3,"['blacklist', 'mcalpin', 'blacklist', 'construct', 'kerr', 'blacklist', 'worker', 'cochran', 'apolog', 'mcalpin']",79,383,"['invoic', 'bauer', 'soundcloud', 'barclay', 'mortgag', 'tobacco', 'solar', 'poverti', 'mortgag', 'gannett']",0.0590024412765
43,3,"['thérèse', 'murder', 'howel', 'itv', 'bradford', '“story”', 'haigh', 'famili', 'bradford’', 'murder']",13,458,"['ridsdal', 'curfew', 'bundi', 'uae', 'ghomeshi', 'wolverin', 'ratner', 'freita', 'bahá’í', 'lupidi']",0.0269778063943
46,3,"['hind', 'dodgson', 'hind', 'dodgson', 'parvizi', 'deutsch', 'arcadia', 'khan', '•', 'trade']",79,383,"['invoic', 'bauer', 'soundcloud', 'barclay', 'mortgag', 'tobacco', 'solar', 'poverti', 'mortgag', 'gannett']",0.0885036619148
50,3,"['fisk', 'kverneland', 'munch', 'fisk', 'munch’', 'munch', 'hi', 'pp', 'children', 'ambiti']",67,188,"['hatoum', 'barrow', 'thorp', 'mcdowel', 'hodgkin', 'fisk', 'grotto', 'kwouk', 'binchi', 'whicker']",0.0421075960533
59,3,"['iggi', 'iggi', 'pop', 'pop', 'iggy’', 'homm', 'jarmusch', 'gim', 'iggi', 'martinez']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.0406978463778
62,3,"['charli', 'mr', 'ralphi', 'aafrin', 'charli', 'evil', 'alblaschannel', 'cynthia', 'mr', 'cynthia']",53,4,"['charli', 'mr', 'ralphi', 'aafrin', 'charli', 'festiv', 'evil', 'alblaschannel', 'cynthia', 'mr']",0.866025403784
70,3,"['trainor', 'trainor', 'trainor’', 'meghan', 'trainor', 'identityfre', '2msell', 'britneylit', '“anthem”', 'identityfre']",97,171,"['pelé', 'warcraft', 'toy', 'halloween', 'hathaway', 'lego', 'comic', 'wareheim', 'mcavoy', 'wright']",0.0883021571377
73,3,"['lebeau', 'lebeau', 'dalio', 'casablanca', 'brutalist', '1942', 'nazi', 'madelein', 'dalio’', 'strasser']",67,188,"['hatoum', 'barrow', 'thorp', 'mcdowel', 'hodgkin', 'fisk', 'grotto', 'kwouk', 'binchi', 'whicker']",0.0842151921067
74,3,"['cohen’', 'peach', 'cohen', 'geldofcohen', 'pianoassist', 'cohen’', 'solo', 'trite', 'scum', 'candour']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.0406978463778
85,3,"['undercov', 'undercov', 'rayner', 'pitchford', 'inquiri', 'activist', 'offic', 'infiltr', 'undercov', 'polic']",58,680,"['mdb', 'fundrais', 'apprenticeship', 'saudi', 'prison', 'prison', 'fundrais', 'snowden', 'prison', 'disabl']",0.0221403721385
94,3,"['ladybird', 'ladybird', 'spoof', 'elia', 'emer', 'spicer’', 'smurthwaitele', 'morrislondon', 'isjason', 'peterandjanebas']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.0406978463778
99,3,"['anohni', 'anohni', 'anohni', 'anohni’', 'hopeless', 'hopeless', 'drone', 'anohni’', 'hopeless', 'oneohtrix']",121,202,"['galá', 'spotifi', 'mustonen', 'punk', 'spotifi', 'skepta', 'prometheu', 'donen', 'andsn', 'ginsberg']",0.121866669555
121,3,"['chelsea', 'handler', 'talkshow', 'handler', 'chelsea', 'netflix', 'netflix', 'episod', 'trailer', 'chelsea']",97,171,"['pelé', 'warcraft', 'toy', 'halloween', 'hathaway', 'lego', 'comic', 'wareheim', 'mcavoy', 'wright']",0.0441510785688
127,3,"['sonata', 'orchestr', 'fraser’', 'quintet', 'symphoni', 'sonata', 'quintet', 'violin', 'tiberghien’', 'k481']",121,202,"['galá', 'spotifi', 'mustonen', 'punk', 'spotifi', 'skepta', 'prometheu', 'donen', 'andsn', 'ginsberg']",0.0812444463702
138,3,"['redston', 'redston', 'herzer', 'dauman', 'viacom', 'redston', 'sumner', 'redstone’', 'herzer', 'redstone’']",5,3,"['redston', 'redston', 'herzer', 'dauman', 'viacom', 'redston', 'sumner', 'redstone’', 'herzer', 'redstone’']",1.0
140,3,"['bradi', 'bradi', 'gronkowski', 'brady’', 'olson', 'deflateg', 'bradi', 'appel', 'tomato', 'cookbook']",6,857,"['g', 'season', 'kooiman', 'temperley', 'pite', 'mourinho', 'knox', 'itoj', 'curri', 'warnock']",0.0197219095046
146,3,"['bench', 'gallen', 'nsw', 'nsw', 'maroon', 'blue', 'reynold', 'daley', 'queensland', 'select']",6,857,"['g', 'season', 'kooiman', 'temperley', 'pite', 'mourinho', 'knox', 'itoj', 'curri', 'warnock']",0.0591657285138
151,3,"['sleepwalk', 'sleepwalk', 'somnambul', 'somnambul', 'bed', 'sleepwalk', 'offic', '“offic', 'dare', 'noctambul']",13,458,"['ridsdal', 'curfew', 'bundi', 'uae', 'ghomeshi', 'wolverin', 'ratner', 'freita', 'bahá’í', 'lupidi']",0.0539556127885
162,3,"['yosemit', 'watkin', 'watkins’', 'yosemit', 'park', 'tourist', 'park', 'pennsylvania', 'delawar', 'nation']",39,30,"['lamprey', 'leopard', 'crocodil', 'mascara', 'aruba', 'abv', 'cleethorp', 'cabin', 'nile', 'crocodil']",0.105409255339
188,3,"['faulkner', 'faulkner', 'whittington', 'ferguson', '60', 'megalogeni', 'kidnap', 'nine’', 'minut', 'beirut']",99,263,"['homeless', 'palmer', 'sharia', 'refuge', 'tax', 'refuge', 'guthri', 'wage', 'agedcar', 'seat']",0.0356009427254
192,3,"['kramnik', 'karjakin', 'howel', 'b7', 'svidler', 'carlsen', 'nxd4', 'be3', 'chess', 'karjakin']",20,4,"['kramnik', 'guildford', 'karjakin', 'cheddleton', 'howel', 'b7', 'svidler', 'carlsen', 'chess', 'nxd4']",0.866025403784
210,3,"['quantum', 'comput', 'comput', 'quantum', 'docubyteink', 'cricket', 'dwave', 'machin', 'experi', 'ball']",70,125,"['tyre', 'crm', 'cv', 'data', 'adblock', 'hyperloop', 'quantum', 'tampon', 'export', 'morag']",0.0516397779494
220,3,"['wap', 'wap', 'wap’', 'trap', 'fetti', 'wap', 'gaiman’', 'wap’', 'stillman', 'hi']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.0406978463778
0,2,"['selbi', 'ding', 'snooker', 'selbi', 'ding', 'snooker', 'championship', 'frame', 'ferguson', 'championship']",6,857,"['g', 'season', 'kooiman', 'temperley', 'pite', 'mourinho', 'knox', 'itoj', 'curri', 'warnock']",0.0483086150396
1,2,"['slater’', 'skinner’', 'box', 'monkey', 'experi', 'slater’', 'garbl', 'playhous', 'slater', 'dummi']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.0498444786279
3,2,"['diski', 'st', 'diski’', 'letchworth', 'c’', 'diski', 'christopher’', 'indisciplin', 'francis’', 'enviou']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.0498444786279
7,2,"['woodward', 'woodward', 'vendor', 'neighborhood', 'fruit', 'invoca', 'apolog', 'fruit', 'comment', 'ceo']",104,76,"['gchq', 'lyst', 'app', 'instagram', 'mulkentin', 'møller', 'browser', 'tech', 'thiel', 'kadyrov']",0.162221421131
10,2,"['wambach', 'softbal', 'espn', 'soccer', 'abbott', 'athlet', 'earn', 'contract', 'sport', 'schill']",0,4,"['3x3', '3x3', '3x3', '3x3', 'grid', 'grid', 'grid', 'grid', 'puzzl', 'puzzl']",0.0
12,2,"['lyf', 'roberts’', 'wu', 'hoorn', 'luh', 'robert', 'guitar', 'hoorn’', 'artistgirlfriend', 'gothrock']",121,202,"['galá', 'spotifi', 'mustonen', 'punk', 'spotifi', 'skepta', 'prometheu', 'donen', 'andsn', 'ginsberg']",0.099503719021
13,2,"['gael', 'fianna', 'gael', 'fáil', 'fáil', 'fine', 'kenni', 'fianna', 'dáil', 'seat']",0,4,"['3x3', '3x3', '3x3', '3x3', 'grid', 'grid', 'grid', 'grid', 'puzzl', 'puzzl']",0.0
14,2,"['garrett', 'garrett', 'midnight', 'oil', 'midnight', 'band', 'oil', 'peter', 'band', 'australian']",121,202,"['galá', 'spotifi', 'mustonen', 'punk', 'spotifi', 'skepta', 'prometheu', 'donen', 'andsn', 'ginsberg']",0.0497518595105
15,2,"['vienna', 'western', 'crawford', 'johnni', 'railroad', 'postwar', 'crawford', 'film', 'guitar', 'johnni']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.0498444786279
16,2,"['necklac', 'necklac', 'cb', 'marcella', 'dian', 'rita', 'satc', 'selfi', 'macbook', 'ora']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.0498444786279
17,2,"['nightclub', 'club', 'nightlif', 'nightclub', 'night', 'club', 'jojo’', 'dj', 'tinder', 'madam']",73,711,"['vegan', 'potti', 'tattoo', 'alix', 'rat', 'valentino', 'chat', 'antonia', 'therapist', 'throne']",0.0265185761392
18,2,"['astrolog', 'strunckel', 'astrolog', 'von', 'toper', 'mystic', 'cainer', 'stargaz', 'meg', 'newspap']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.024922239314
20,2,"['chianti', 'giro', 'chianti', 'ride', 'tuscan', 'florenc', 'classico', 'dario', 'tuscani', 'radda']",0,4,"['3x3', '3x3', '3x3', '3x3', 'grid', 'grid', 'grid', 'grid', 'puzzl', 'puzzl']",0.0
21,2,"['meg', 'meg', 'jon', 'singleday', 'jon', 'sweet', 'conceit', 'novel', 'seriou', 'kennedy’']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.0498444786279
22,2,"['levit', 'bach', 'levit', 'busoni', 'fantasia', 'recit', 'igor', 'music', 'oto', 'orazbayeva']",121,202,"['galá', 'spotifi', 'mustonen', 'punk', 'spotifi', 'skepta', 'prometheu', 'donen', 'andsn', 'ginsberg']",0.099503719021
23,2,"['movi', 'malick', 'malick', 'knight', 'angel', 'femal', 'knight', 'pictori', 'lo', 'terrenc']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.0498444786279
24,2,"['seth', 'rogen', 'efron', 'seth', 'joke', 'zac', 'rogen', 'parentsversusstud', 'homophobic’', 'superbad']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.024922239314
25,2,"['uilleann', 'piper', 'pipe', 'henderson', 'ballad', 'ulsterborn', 'uillean', 'jarlath', 'ainsli', 'lyall']",121,202,"['galá', 'spotifi', 'mustonen', 'punk', 'spotifi', 'skepta', 'prometheu', 'donen', 'andsn', 'ginsberg']",0.099503719021
27,2,"['rabih', 'kirsten', 'botton', 'rabih', 'marriag', 'love', 'kirsten’', 'botton’', 'love', 'marri']",73,711,"['vegan', 'potti', 'tattoo', 'alix', 'rat', 'valentino', 'chat', 'antonia', 'therapist', 'throne']",0.0265185761392
28,2,"['point', 'knowadd', 'alwaysadd', 'sometimesadd', 'neveradd', 'point', 'd', 'c', 'b', 'circular']",133,6,"['point', 'fashion', '10am11am', 'pure', 'knowadd', 'alwaysadd', 'sometimesadd', 'neveradd', 'pure', 'fashion']",0.57735026919
31,2,"['alyson', 'fco', 'diplomat', 'ambassador', 'wa', 'foreign', 'diplomat', 'report', 'oversea', 'amateurish']",67,188,"['hatoum', 'barrow', 'thorp', 'mcdowel', 'hodgkin', 'fisk', 'grotto', 'kwouk', 'binchi', 'whicker']",0.0515710623129
32,2,"['cent', 'tile', '5', 'tile', 'answer', '3', '3', 'e', 'circl', 'angl']",106,4,"['dot', 'cent', 'dot', 'line', 'hexagon', 'puzzl', 'math', 'tile', 'puzzl', '5']",0.707106781187
34,2,"['2c', 'shuna', '•', 'shuna', 'page', 'ryder', 'adapt', '6', 'marchmain', 'waugh’']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.024922239314
35,2,"['berrigan', 'dan', 'dan', 'hi', 'daniel', 'prisoners’', 'prison', 'xxiii', 'downandout', 'apostol']",67,188,"['hatoum', 'barrow', 'thorp', 'mcdowel', 'hodgkin', 'fisk', 'grotto', 'kwouk', 'binchi', 'whicker']",0.103142124626
38,2,"['stilt', 'ostrich', 'stilt', 'breed', 'medmerri', 'blackwing', 'rose', 'suit', 'warden', 'bird']",73,711,"['vegan', 'potti', 'tattoo', 'alix', 'rat', 'valentino', 'chat', 'antonia', 'therapist', 'throne']",0.0265185761392
40,2,"['geofilt', 'snapchat', 'snapchat', 'filter', 'o’merri', 'corbyn', 'faceswap', 'ondemand', 'filter', 'wed']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.024922239314
42,2,"['ross', 'axi', 'ross', 'suit', 'ap', 'star', 'ross’', 'ap’', 'lawsuit', 'polari']",73,711,"['vegan', 'potti', 'tattoo', 'alix', 'rat', 'valentino', 'chat', 'antonia', 'therapist', 'throne']",0.0265185761392
45,2,"['cassowari', 'snitti', 'psepholog', 'cassowari', 'snitti', 'vote', 'compass', 'australian', 'brought', 'everyth']",0,4,"['3x3', '3x3', '3x3', '3x3', 'grid', 'grid', 'grid', 'grid', 'puzzl', 'puzzl']",0.0
47,2,"['rester', 'léo', 'film', 'vertic', 'guiraudi', 'guiraudi', 'wag', 'mari', 'rester', 'jeanloui']",132,58,"['cannabi', 'binoch', 'prison', 'refn', 'farrow', 'drug', 'sarandon', 'prison', 'drug', 'cannabi']",0.0928476690885
48,2,"['kangaroo', 'v', '9pm', 'invictu', 'wildlif', 'hi', 'invictu', 'malick', 'kangaroo', 'malon']",27,28,"['9pm', 'deepcut', 'cruickshank', '9pm', '9pm', 'stauffenberg', '9pm', '9pm', 'biker', 'howlett']",0.267261241912
52,2,"['neill', 'wilderpeopl', 'neill', 'zealand', 'neill’', 'begbi', 'traynor', 'truste', 'dennison', 'hunt']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.024922239314
53,2,"['warwick', 'scous', 'cilla', 'gaga', 'dionn', 'luckett', 'accent', 'warwick', 'warwick’', 'liverpool']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.024922239314
54,2,"['osbourn', 'ozzi', 'osbourn', 'sharon', 'sharon', 'sober', 'sabbath', 'ozzi', 'relaps', 'alcohol']",105,30,"['osbourn', 'maduro', 'mujica', 'maduro', 'rousseff', 'sebag', 'romanov', 'montefior', 'maduro', 'rio']",0.129099444874
56,2,"['diarist', 'master', 'diari', 'master', 'diari', '“e', '148', 'discard', 'hi', 'notebook']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.0498444786279
58,2,"['bitter', 'negroni', 'negroni', 'gin', 'bar', 'drink', 'campari', 'cocktail', 'tour', 'martini']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.0498444786279
60,2,"['saulnier', 'saulnier', 'green', 'room', 'movi', 'film', 'darci', 'ruin', 'violenc', 'blue']",73,711,"['vegan', 'potti', 'tattoo', 'alix', 'rat', 'valentino', 'chat', 'antonia', 'therapist', 'throne']",0.0265185761392
61,2,"['fienn', 'fienn', 'liddel', 'chariot', 'lawrenc', 'liddel', 'eric', 'wa', 'liddell’', 'film']",73,711,"['vegan', 'potti', 'tattoo', 'alix', 'rat', 'valentino', 'chat', 'antonia', 'therapist', 'throne']",0.0265185761392
63,2,"['bailey', 'rae’', 'corinn', 'rae', 'caramel', 'native’', 'gemlik', 'hyperdigit', 'neosoul', 'rae’']",121,202,"['galá', 'spotifi', 'mustonen', 'punk', 'spotifi', 'skepta', 'prometheu', 'donen', 'andsn', 'ginsberg']",0.0497518595105
64,2,"['crouch', 'death', 'shakespeare’', 'death', 'petra', 'shakespearean', 'stage', 'kreiss', 'gagfest', 'directoradapt']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.0498444786279
65,2,"['lanza’', 'lanza’', 'lanza', 'jessi', 'singerwriter’', 'vivica', 'postpubstep', 'morod', 'brasher', 'yoke']",121,202,"['galá', 'spotifi', 'mustonen', 'punk', 'spotifi', 'skepta', 'prometheu', 'donen', 'andsn', 'ginsberg']",0.0497518595105
66,2,"['kouyat', 'driscol', 'sekou', 'kora', 'yorkes', 'mendth', 'wama', 'kouyat', 'dreamier', 'driscol']",0,4,"['3x3', '3x3', '3x3', '3x3', 'grid', 'grid', 'grid', 'grid', 'puzzl', 'puzzl']",0.0
67,2,"['cymbelin', 'cymbelin', 'innogen', 'innogen', 'still’', 'belariu', 'cloten', 'word', 'bethan', 'abeysekera']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.024922239314
69,2,"['maya', 'maya', 'scotsman', 'antwi', 'antwi', 'clem', 'undercov', '•', 'rudi', 'scotsman']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.0498444786279
71,2,"['verb', 'culpa', 'mea', 'modal', 'modal', 'verb', 'auxiliari', 'latin', '•', 'fuzzi']",0,4,"['3x3', '3x3', '3x3', '3x3', 'grid', 'grid', 'grid', 'grid', 'puzzl', 'puzzl']",0.0
72,2,"['pool', 'breastfeed', 'breastfeed', 'feed', 'cow', 'hodgson', 'toilet', 'breastfe', 'breast', 'water']",73,711,"['vegan', 'potti', 'tattoo', 'alix', 'rat', 'valentino', 'chat', 'antonia', 'therapist', 'throne']",0.0265185761392
75,2,"['navajo', 'begay', 'geisler', 'ashlynn', 'navajo', 'abduct', 'tolani', 'girl’', 'nez', 'firstnet']",13,458,"['ridsdal', 'curfew', 'bundi', 'uae', 'ghomeshi', 'wolverin', 'ratner', 'freita', 'bahá’í', 'lupidi']",0.0660818600455
77,2,"['poker', 'bloom', 'poker', 'molly’', 'sorkin’', 'sorkin', 'skier', 'chastain', 'affleck', 'dicaprio']",73,711,"['vegan', 'potti', 'tattoo', 'alix', 'rat', 'valentino', 'chat', 'antonia', 'therapist', 'throne']",0.0265185761392
82,2,"['lupidi', 'lupidi', 'evelyn', 'jasmin', 'kill', 'court', 'kill', 'refug', 'stab', 'weaver']",13,458,"['ridsdal', 'curfew', 'bundi', 'uae', 'ghomeshi', 'wolverin', 'ratner', 'freita', 'bahá’í', 'lupidi']",0.0660818600455
