Modularity,M Size,Keywords,LCM,LCM Size,Sim
87,2,"['palmer', 'qn', 'palmer', 'fti', 'queensland', 'clive', 'nickel', 'senat', 'liquid', 'refineri']",99,263,"['homeless', 'palmer', 'sharia', 'refuge', 'tax', 'refuge', 'guthri', 'wage', 'agedcar', 'seat']",0.0436020720197
88,2,"['mick', 'wolf', 'tv', 'creek', 'twist', 'australian', 'dunde', 'snowtown', 'episod', 'magician']",97,171,"['pelé', 'warcraft', 'toy', 'halloween', 'hathaway', 'lego', 'comic', 'wareheim', 'mcavoy', 'wright']",0.108147614087
91,2,"['mitsubishi', 'mitsubishi', 'nissan', 'carmak', 'test', 'motor', 'scandal', 'mileag', 'suzuki', 'japanes']",79,383,"['invoic', 'bauer', 'soundcloud', 'barclay', 'mortgag', 'tobacco', 'solar', 'poverti', 'mortgag', 'gannett']",0.0361314686765
95,2,"['dunham', 'dunham', 'lenni', 'evil', 'dunham’', 'lena', 'dunham’', 'publish', 'girl', 'imprint']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.024922239314
98,2,"['tarkovski', 'andrei', 'ivan’', 'tarkovsky’', 'filmmak', 'soviet', 'andrei', 'soul', 'parajanov', 'wajda']",67,188,"['hatoum', 'barrow', 'thorp', 'mcdowel', 'hodgkin', 'fisk', 'grotto', 'kwouk', 'binchi', 'whicker']",0.0515710623129
100,2,"['est', 'midseason', 'comedi', 'cb', 'cw', 'supergirl', '9pm', 'nci', 'abc', 'chicago']",97,171,"['pelé', 'warcraft', 'toy', 'halloween', 'hathaway', 'lego', 'comic', 'wareheim', 'mcavoy', 'wright']",0.108147614087
101,2,"['anatom', 'bodi', 'dissect', 'venu', 'guy’', 'bodi', 'scienc', 'anatomi', 'cathedr', 'roman']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.0498444786279
102,2,"['rick', 'riordan', 'riordan', 'oracl', 'apollo', 'apollo', 'rick', 'oracl', 'hidden', 'riordan’']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.024922239314
103,2,"['boulez', 'boulez’', 'boulez', 'diotima', 'livr', 'eaux', 'quatuor', 'menuhin', 'soleil', 'movement']",121,202,"['galá', 'spotifi', 'mustonen', 'punk', 'spotifi', 'skepta', 'prometheu', 'donen', 'andsn', 'ginsberg']",0.099503719021
104,2,"['goat', 'thwait', 'goat', 'weed', 'cihanek', 'park', 'anim', 'prospect', 'homo', 'prosthet']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.024922239314
105,2,"['dominican', 'haitian', 'govern', 'busi', 'haitian', 'republ', 'worker', 'develop', 'haiti', 'banana']",58,680,"['mdb', 'fundrais', 'apprenticeship', 'saudi', 'prison', 'prison', 'fundrais', 'snowden', 'prison', 'disabl']",0.0271163072273
106,2,"['gauntlet', 'subscrib', 'subscrib', 'fanci', 'youtub', 'goal', 'gopro', 'inoffthepost', 'kapugedera', 'thecorpor']",0,4,"['3x3', '3x3', '3x3', '3x3', 'grid', 'grid', 'grid', 'grid', 'puzzl', 'puzzl']",0.0
107,2,"['poppunk', 'poppunk', 'blink182', 'ewald', 'basebal', 'steady’', 'basebal', 'lukens’', 'ewald’', 'ewald']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.0498444786279
108,2,"['statu', 'suffrag', 'seacol', 'statu', 'mari', 'commemor', 'christchurch', 'victoria', 'fellowship', 'squar']",0,4,"['3x3', '3x3', '3x3', '3x3', 'grid', 'grid', 'grid', 'grid', 'puzzl', 'puzzl']",0.0
109,2,"['album', 'jagwar', 'liss', 'mvula', 'fetti', 'fri', 'cohen’', 'roundhous', 'tue', 'mon']",121,202,"['galá', 'spotifi', 'mustonen', 'punk', 'spotifi', 'skepta', 'prometheu', 'donen', 'andsn', 'ginsberg']",0.0497518595105
110,2,"['i’d', 'grill', 'i’d', 'lunch', 'love', 'papaya', 'seafood', 'cook', 'sing', 'coconut']",73,711,"['vegan', 'potti', 'tattoo', 'alix', 'rat', 'valentino', 'chat', 'antonia', 'therapist', 'throne']",0.0530371522784
111,2,"['carib', 'wolv', 'wolf', 'selkirk', 'elk', 'entz', 'wolv', 'yellowston', 'woodland', 'herd']",0,4,"['3x3', '3x3', '3x3', '3x3', 'grid', 'grid', 'grid', 'grid', 'puzzl', 'puzzl']",0.0
113,2,"['cornish', 'cornish', 'languag', 'cornwal', 'cream', 'languag', 'maga', 'kernow', 'ice', 'kelly’']",0,4,"['3x3', '3x3', '3x3', '3x3', 'grid', 'grid', 'grid', 'grid', 'puzzl', 'puzzl']",0.0
116,2,"['arpaio', 'arpaio', 'darland', 'dog', 'sheriff', 'bestial', 'anim', 'sheriff', 'hi', 'sex']",59,16,"['butler', 'butler', 'arpaio', 'butler', 'butler', 'hellerstein', 'butler', 'butler', 'butler', 'butler']",0.176776695297
119,2,"['montreal', 'montreal', 'rue', 'bixi', 'poutin', 'bagel', 'cochon', 'bike', 'montroy', 'jazz']",56,113,"['huel', 'falafel', 'garden', 'turmer', 'garden', 'garden', 'miso', 'recip', 'egg', 'food']",0.0665190105238
120,2,"['crocodil', 'nile', 'crocodil', 'nile', 'florida', 'florida', 'allig', 'croc', 'everglad', 'krysko']",39,30,"['lamprey', 'leopard', 'crocodil', 'mascara', 'aruba', 'abv', 'cleethorp', 'cabin', 'nile', 'crocodil']",0.258198889747
126,2,"['conor', 'carney', 'band', 'conor', 'walshpeelo', 'sing', 'street', 'pop', 'brother', '“happysad”']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.0498444786279
128,2,"['leith', 'trainspot', 'spud', 'trainspot', 'edinburgh', 'renton', 'begbi', 'sequel', 'sick', 'welsh']",97,171,"['pelé', 'warcraft', 'toy', 'halloween', 'hathaway', 'lego', 'comic', 'wareheim', 'mcavoy', 'wright']",0.0540738070436
129,2,"['machin', 'theatr', 'forster’', 'forster', 'gruber', 'theatr', 'machin', 'forster’', 'framework', 'ale']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.024922239314
130,2,"['riseborough', 'riseborough', 'lewi', '“forgiveness”', 'nonemorepresbyterian', 'wibbl', 'poetryquot', 'tippex', 'heavenhelpu', '“punishment”']",39,30,"['lamprey', 'leopard', 'crocodil', 'mascara', 'aruba', 'abv', 'cleethorp', 'cabin', 'nile', 'crocodil']",0.129099444874
131,2,"['elliot', 'brossard', 'lawther', 'clément', 'wander', 'buddyboycrush', 'stevenson', 'lawther', 'ture', 'elliot’']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.0498444786279
132,2,"['shaw', 'philander', 'shaw', 'paramor', 'miller’', 'leonard', 'myerbennett', 'dorothea', 'miller', 'julia']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.0498444786279
133,2,"['dancer', 'dancer', 'manen', 'van', 'den', 'solo', 'wouwer', 'pseudoritu', 'martialartistri', 'cacti']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.0498444786279
134,2,"['anderson’', 'anderson’', 'dog', 'essayfilm', 'squeali', 'lolabel', 'documentary’', 'hypnosi', 'streamofconsci', 'melliflu']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.0498444786279
135,2,"['chamber', 'richard', 'bantam', 'chicken', 'standardissu', 'heartwrench', 'fetid', 'badtemp', 'empath', 'paig']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.0498444786279
136,2,"['maslin', 'mh17', 'mh17', 'norri', 'ukrain', 'ukrain', 'violet', 'missil', 'missil', 'dutch']",13,458,"['ridsdal', 'curfew', 'bundi', 'uae', 'ghomeshi', 'wolverin', 'ratner', 'freita', 'bahá’í', 'lupidi']",0.0330409300228
143,2,"['ident', 'adamsdal', 'joke', 'hutchinson', 'scotsman', 'logan', 'british', 'englishman', 'joke', 'lloyd']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.0498444786279
145,2,"['caterpillar', 'butterfli', 'hungri', 'caterpillar', 'orang', 'tip', 'artist', 'flower', 'carle’', 'rosegg']",73,711,"['vegan', 'potti', 'tattoo', 'alix', 'rat', 'valentino', 'chat', 'antonia', 'therapist', 'throne']",0.0265185761392
147,2,"['pomerantsev', 'alvi', 'pomerantsev’', 'pomerantsev’', 'ondaatj', 'poetri', 'clarke’', 'lawson', 'rural', 'nonfict']",67,188,"['hatoum', 'barrow', 'thorp', 'mcdowel', 'hodgkin', 'fisk', 'grotto', 'kwouk', 'binchi', 'whicker']",0.0515710623129
149,2,"['restaur', 'eat', 'restaur', 'takeaway', 'children', 'order', 'eat', 'eat’', 'young', 'extra']",56,113,"['huel', 'falafel', 'garden', 'turmer', 'garden', 'garden', 'miso', 'recip', 'egg', 'food']",0.0665190105238
153,2,"['cabo', 'verd', 'verd', 'compil', 'africa', 'music', 'synth', 'cesária', 'évora', 'farfisa']",0,4,"['3x3', '3x3', '3x3', '3x3', 'grid', 'grid', 'grid', 'grid', 'puzzl', 'puzzl']",0.0
154,2,"['vesuviu', 'volcano', 'erupt', 'erupt', 'etna', 'earthquak', 'helen', 'usg', 'wright', 'quak']",103,31,"['bear', 'vang', 'vieng', 'mcmurray', 'mcmurray', 'volcano', 'fort', 'hellisheiði', 'bomb', 'tyre']",0.127000127
163,2,"['lion', 'ferrada', 'ferrara', 'lion', 'zoo', 'zoo', 'tranquilis', 'dart', 'tranquilis', 'zookeep']",13,458,"['ridsdal', 'curfew', 'bundi', 'uae', 'ghomeshi', 'wolverin', 'ratner', 'freita', 'bahá’í', 'lupidi']",0.0660818600455
165,2,"['neanderth', 'cave', 'dunhuang', 'stalagmit', 'cave', 'structur', 'wall', 'soressi', 'replica', 'mogao']",67,188,"['hatoum', 'barrow', 'thorp', 'mcdowel', 'hodgkin', 'fisk', 'grotto', 'kwouk', 'binchi', 'whicker']",0.0515710623129
166,2,"['sabl', 'sabl', 'edmond', 'grove', 'sherman', 'grove', 'edmond', 'niekerk', 'liberia', 'niekerk']",58,680,"['mdb', 'fundrais', 'apprenticeship', 'saudi', 'prison', 'prison', 'fundrais', 'snowden', 'prison', 'disabl']",0.0542326144547
167,2,"['neset', 'neset', 'danielsson', 'rollin', 'trio', 'lund', 'salm', 'danielsson', 'morten', 'mariu']",121,202,"['galá', 'spotifi', 'mustonen', 'punk', 'spotifi', 'skepta', 'prometheu', 'donen', 'andsn', 'ginsberg']",0.099503719021
169,2,"['soro', 'russian', 'russian', 'film', 'book', 'studio', '£300m', 'burn', 'hollywood', 'ministri']",58,680,"['mdb', 'fundrais', 'apprenticeship', 'saudi', 'prison', 'prison', 'fundrais', 'snowden', 'prison', 'disabl']",0.0271163072273
171,2,"['octopu', 'squid', 'octopus', 'cephalopod', 'gilland', 'cuttlefish', 'ozi', 'aquarium', 'ocean', 'humboldt']",90,232,"['hs2', 'reef', 'contrail', 'batteri', 'acidif', 'hyperloop', 'reef', 'flint', 'corbi', 'energi']",0.0464238345443
173,2,"['metheni', 'vu’', 'kin', '←→', 'metheni', 'vu', 'melod', 'trumpet', 'trio', 'drum']",121,202,"['galá', 'spotifi', 'mustonen', 'punk', 'spotifi', 'skepta', 'prometheu', 'donen', 'andsn', 'ginsberg']",0.099503719021
174,2,"['condor', 'condor', 'argentina', 'argentina', 'binstock', 'sentenc', 'militari', 'dictatorship', 'oper', 'zaldúa']",13,458,"['ridsdal', 'curfew', 'bundi', 'uae', 'ghomeshi', 'wolverin', 'ratner', 'freita', 'bahá’í', 'lupidi']",0.0660818600455
175,2,"['westerham', 'wrotham', 'oxt', 'min', 'leigh', 'mall', 'semi', 'gelato', 'chalkwel', 'west']",98,28,"['pollut', 'eastbourn', 'pollut', 'pollut', 'pollut', 'pollut', 'pollut', 'pollut', 'monitor', 'pollut']",0.267261241912
177,2,"['becket', 'relic', 'relic', 'becket', 'saint', 'becket’', 'canterburi', 'cathedr', 'maclehos', 'church']",29,2,"['becket', 'relic', 'relic', 'becket', 'saint', 'becket’', 'canterburi', 'cathedr', 'maclehos', 'church']",1.0
181,2,"['brew', 'breweri', 'schwaebl', 'beer', 'wadworth', 'breweri', 'brewpub', 'beer', 'ale', 'ahopalyps']",56,113,"['huel', 'falafel', 'garden', 'turmer', 'garden', 'garden', 'miso', 'recip', 'egg', 'food']",0.0665190105238
182,2,"['bmx', 'mirra', 'bmx', 'cte', 'mirra', 'mirra’', 'fraga', 'mirra’', 'cte', 'robinson']",73,711,"['vegan', 'potti', 'tattoo', 'alix', 'rat', 'valentino', 'chat', 'antonia', 'therapist', 'throne']",0.0265185761392
183,2,"['chemic', 'chemic', 'warhurst', 'packag', 'vinyl', 'product', 'chlorid', 'hormon', 'formaldehyd', 'asbesto']",8,2,"['chemic', 'chemic', 'warhurst', 'packag', 'vinyl', 'product', 'chlorid', 'hormon', 'formaldehyd', 'asbesto']",1.0
184,2,"['benralizumab', 'zs9', 'astrazeneca', 'astrazeneca', 'asthma', 'zs', 'letter', 'drug', 'fda', 'pharma']",81,76,"['antibiot', 'oxygen', 'mayweath', 'fistula', 'baka', 'mbsr', 'diabet', 'vertigo', 'transplant', 'mayweath']",0.0811107105654
185,2,"['o’farrel', 'claudett', 'novel', 'o’farrell’', 'o’farrell’', 'daniel', 'o’farrel', 'perspect', 'heatwav', 'claudett']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.0498444786279
187,2,"['stauffenberg', 'nina', 'nina', 'flower', 'valentine’', '9pm', 'bbc2', 'sport', 'healey', 'tina']",27,28,"['9pm', 'deepcut', 'cruickshank', '9pm', '9pm', 'stauffenberg', '9pm', '9pm', 'biker', 'howlett']",0.267261241912
189,2,"['cafferkey', 'cafferkey', 'phe', 'ebola', 'nurs', 'ebola', 'heathrow', 'sierra', 'viru', 'mening']",13,458,"['ridsdal', 'curfew', 'bundi', 'uae', 'ghomeshi', 'wolverin', 'ratner', 'freita', 'bahá’í', 'lupidi']",0.0330409300228
190,2,"['sunscreen', 'spf', '‘onceaday’', 'soltan', 'protect', 'spf50', 'sunblock', 'spf30', 'sunscreen', 'tint']",24,2,"['sunscreen', 'assang', 'poitra', 'wikileak', 'appelbaum', 'spf', '‘onceaday’', 'soltan', 'protect', 'spf30']",0.5
193,2,"['gonzaleztorr', '“untitled”', 'gonzaleztorr', 'candi', 'ault', 'felix', 'artist', 'mirror', 'artist’', 'horn']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.0498444786279
195,2,"['sow', 'grass', 'carrot', 'seed', 'bean', 'parsley', 'sow', 'yada', 'cow', 'varieti']",56,113,"['huel', 'falafel', 'garden', 'turmer', 'garden', 'garden', 'miso', 'recip', 'egg', 'food']",0.133038021048
196,2,"['wodehous', 'wodehous', 'rothschild', 'rothschild', 'bolling', 'prize', 'funni', 'prize', 'pg', 'everyman']",73,711,"['vegan', 'potti', 'tattoo', 'alix', 'rat', 'valentino', 'chat', 'antonia', 'therapist', 'throne']",0.0265185761392
197,2,"['tinniswood', 'georgian', 'tinniswood’', 'tinniswood', 'wa', 'hous', 'countri', 'lowther', 'hous', 'interwar']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.0498444786279
199,2,"['glow', 'glow', 'foundat', 'primer', 'dior', 'maximis', 'lumin', 'teint', 'eclat', 'skin']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.024922239314
200,2,"['eln', 'hernández', 'el', 'hernández', 'region', 'mundo', 'colombia', 'peac', 'colombia', 'kidnap']",127,2,"['wingfieldhay', 'eln', 'pyongyang', 'hernández', 'korea', 'expel', 'north', 'peac', 'colombia', 'hostag']",0.5
201,2,"['crankshaw', 'burgess', 'burgess', 'literari', 'observerburgess', 'prize', 'crankshaw’', 'maclean', 'observ', 'clockwork']",67,188,"['hatoum', 'barrow', 'thorp', 'mcdowel', 'hodgkin', 'fisk', 'grotto', 'kwouk', 'binchi', 'whicker']",0.0515710623129
202,2,"['mccann', 'mccann', 'catfish', 'oasi', 'catfish', 'bottlemen', 'soundcheck', 'catfish’', 'ride', '1975’']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.0498444786279
203,2,"['madden', 'romeo’', 'juliet', 'mercutio', 'tybalt', 'jacobi', 'bambi', 'branagh', 'mercutio', 'torch']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.0498444786279
204,2,"['springsteen', 'springsteen', 'springsteen’', 'tonight', 'song', 'springsteen’', 'band', '1982’', 'zandt', 'bruce']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.0498444786279
205,2,"['thalissa', 'naylor’', 'hotten', 'hotten', 'naylor', 'teixeira', 'novel', 'waters’', 'drab', 'kay']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.0498444786279
206,2,"['wagstaff', 'ada', 'dior', 'crucibl', 'evans’', 'wagstaff’', 'burt’', 'ada’', 'mr', 'dior']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.0498444786279
208,2,"['haitian', 'haitian', 'cello', 'banjo', 'orlean', 'peze', 'ribot', 'chocol', 'mccalla', 'unmann']",121,202,"['galá', 'spotifi', 'mustonen', 'punk', 'spotifi', 'skepta', 'prometheu', 'donen', 'andsn', 'ginsberg']",0.099503719021
209,2,"['bach’', 'bach’', 'prelud', 'onetoapart', 'dancelik', 'instrument', 'continuo', 'mortensen', 'clavierübung', 'nidaro']",0,4,"['3x3', '3x3', '3x3', '3x3', 'grid', 'grid', 'grid', 'grid', 'puzzl', 'puzzl']",0.0
212,2,"['walland', 'axel', 'walland', 'mankel', 'postwar', 'iplay', 'trouper', 'sir', 'kurt', 'branagh']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.0498444786279
213,2,"['saviano', 'saviano', 'gomorrah', 'camorra', 'genni', 'mafia', 'gangster', 'ciro', 'said', 'manipul']",0,4,"['3x3', '3x3', '3x3', '3x3', 'grid', 'grid', 'grid', 'grid', 'puzzl', 'puzzl']",0.0
214,2,"['dejeanjon', 'dejeanjon', 'pelican', 'pelican', 'bryce', 'iowa', 'orlean', 'nichol', 'nba', '“bryce']",13,458,"['ridsdal', 'curfew', 'bundi', 'uae', 'ghomeshi', 'wolverin', 'ratner', 'freita', 'bahá’í', 'lupidi']",0.0660818600455
217,2,"['versail', 'blagden', 'versail', 'loui', 'vlaho', 'wa', 'hi', 'mistress', 'sensual', 'sex']",87,805,"['gingham', 'necklac', 'dada', 'dragon', 'stubbl', 'homer', 'trevelyan', 'kenzo', 'frodo', 'wed']",0.0498444786279
219,2,"['skrillex', 'dienel', 'bieber', 'bieber', 'skrillex', 'tmz', 'sorri', 'dienel', 'spotifi', 'bell']",63,2,"['skrillex', 'dienel', 'bieber', 'bieber', 'skrillex', 'tmz', 'sorri', 'dienel', 'spotifi', 'bell']",1.0
221,2,"['autism', 'autism', 'amoako', 'ghana', 'mynott', 'sport', 'coach', 'ghanaian', 'say', 'commun']",58,680,"['mdb', 'fundrais', 'apprenticeship', 'saudi', 'prison', 'prison', 'fundrais', 'snowden', 'prison', 'disabl']",0.0271163072273
222,2,"['nightingal', 'nightingal', 'lee', 'bird', 'sam', 'hangland', 'listen', 'lee’', 'hear', 'dark']",73,711,"['vegan', 'potti', 'tattoo', 'alix', 'rat', 'valentino', 'chat', 'antonia', 'therapist', 'throne']",0.0265185761392
